,Flow ID,Src IP,Src Port,Dst IP,Dst Port,Timestamp,Protocol,Tot Fwd Pkts,Tot Bwd Pkts,Tot Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,TotLen Pkts,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Fwd Header Len,Bwd Header Len,Pkt Size Avg,Flow Type,VPN
0,131.202.240.87-173.194.123.96-19462-443-6,131.202.240.87,19462,173.194.123.96,443,14/04/2015 10:49:25 a.m.,6,5,7,12,1695.0,193.0,1888.0,16673.584555739053,105.97617302376517,10293.909090909092,100,140,269.8333333333333,gmailchat2,0
1,131.202.240.87-131.202.244.3-10966-53-17,131.202.240.87,10966,131.202.244.3,53,14/04/2015 10:45:41 a.m.,17,1,1,2,33.0,511.0,544.0,11713.78738614586,43.06539480200684,46441.0,8,8,288.5,gmailchat2,0
2,131.202.240.87-224.0.0.252-64327-5355-17,131.202.240.87,64327,224.0.0.252,5355,14/04/2015 10:48:38 a.m.,17,2,0,2,44.0,0.0,44.0,107.31681142241115,4.878036882836871,410001.0,16,0,33.0,gmailchat2,0
3,131.202.240.87-131.202.244.3-51165-53-17,131.202.240.87,51165,131.202.244.3,53,14/04/2015 10:45:13 a.m.,17,2,2,4,74.0,598.0,672.0,508320.726172466,3025.7186081694404,440.66666666666674,16,16,177.25,gmailchat2,0
4,131.202.240.87-131.202.244.3-62005-53-17,131.202.240.87,62005,131.202.244.3,53,14/04/2015 10:45:36 a.m.,17,2,2,4,74.0,598.0,672.0,321531.1004784689,1913.8755980861247,696.6666666666665,16,16,177.25,gmailchat2,0
5,74.125.226.163-131.202.240.87-443-19464-6,74.125.226.163,443,131.202.240.87,19464,14/04/2015 10:45:38 a.m.,6,1,1,2,0.0,0.0,0.0,0.0,25974.02597402597,77.0,20,20,0.0,gmailchat2,0
6,131.202.240.87-131.202.244.3-58717-53-17,131.202.240.87,58717,131.202.244.3,53,14/04/2015 10:48:28 a.m.,17,2,2,4,78.0,608.0,686.0,138306.4516129032,806.4516129032259,1653.3333333333335,16,16,181.25,gmailchat2,0
7,131.202.240.87-131.202.244.3-58707-53-17,131.202.240.87,58707,131.202.244.3,53,14/04/2015 10:47:17 a.m.,17,2,2,4,66.0,452.0,518.0,286980.60941828263,2216.06648199446,601.6666666666666,16,16,137.75,gmailchat2,0
8,131.202.240.87-224.0.0.252-60497-5355-17,131.202.240.87,60497,224.0.0.252,5355,14/04/2015 10:48:38 a.m.,17,2,0,2,44.0,0.0,44.0,107.19393087453194,4.872451403387816,410471.0,16,0,33.0,gmailchat2,0
9,131.202.240.87-131.202.244.3-49903-53-17,131.202.240.87,49903,131.202.244.3,53,14/04/2015 10:45:53 a.m.,17,1,1,2,37.0,242.0,279.0,678832.1167883212,4866.1800486618,411.0,8,8,158.0,gmailchat2,0
10,131.202.240.87-74.125.226.174-19466-443-6,131.202.240.87,19466,74.125.226.174,443,14/04/2015 10:48:09 a.m.,6,11,12,23,5121.0,309.0,5430.0,70.69211893663899,0.2994325479820804,3491452.5909090913,220,240,294.7826086956522,gmailchat2,0
11,131.202.240.87-131.202.244.3-51168-53-17,131.202.240.87,51168,131.202.244.3,53,14/04/2015 10:45:17 a.m.,17,2,2,4,66.0,452.0,518.0,316432.4984728161,2443.494196701283,545.6666666666666,16,16,137.75,gmailchat2,0
12,131.202.240.87-74.125.226.172-19476-443-6,131.202.240.87,19476,74.125.226.172,443,14/04/2015 10:49:25 a.m.,6,6,6,12,669.0,280.0,949.0,3298.5405087885774,41.70967977393354,26154.818181818184,132,132,79.08333333333333,gmailchat2,0
13,131.202.240.87-131.202.244.3-61140-53-17,131.202.240.87,61140,131.202.244.3,53,14/04/2015 10:45:37 a.m.,17,1,1,2,37.0,373.0,410.0,9213.483146067416,44.943820224719104,44500.0,8,8,223.5,gmailchat2,0
14,131.202.240.87-131.202.244.5-61140-53-17,131.202.240.87,61140,131.202.244.5,53,14/04/2015 10:45:37 a.m.,17,1,1,2,37.0,373.0,410.0,1184971.0982658959,5780.346820809248,346.0,8,8,223.5,gmailchat2,0
15,131.202.240.87-131.202.244.3-58533-53-17,131.202.240.87,58533,131.202.244.3,53,14/04/2015 10:45:53 a.m.,17,1,1,2,37.0,254.0,291.0,810584.9582172702,5571.030640668524,359.0,8,8,164.0,gmailchat2,0
16,131.202.240.87-131.202.244.3-62008-53-17,131.202.240.87,62008,131.202.244.3,53,14/04/2015 10:45:36 a.m.,17,1,1,2,43.0,263.0,306.0,750000.0,4901.960784313726,408.0,8,8,174.5,gmailchat2,0
17,131.202.240.87-131.202.244.3-60394-53-17,131.202.240.87,60394,131.202.244.3,53,14/04/2015 10:44:59 a.m.,17,2,2,4,74.0,598.0,672.0,564705.8823529411,3361.344537815126,396.66666666666674,16,16,177.25,gmailchat2,0
18,131.202.240.87-131.202.244.3-59875-53-17,131.202.240.87,59875,131.202.244.3,53,14/04/2015 10:48:58 a.m.,17,2,2,4,78.0,608.0,686.0,387789.7117015263,2261.1644997173544,589.6666666666666,16,16,181.25,gmailchat2,0
19,131.202.240.87-131.202.244.3-49256-53-17,131.202.240.87,49256,131.202.244.3,53,14/04/2015 10:45:08 a.m.,17,2,2,4,74.0,598.0,672.0,514548.23889739654,3062.7871362940277,435.33333333333326,16,16,177.25,gmailchat2,0
20,131.202.240.87-74.125.226.163-19480-443-6,131.202.240.87,19480,74.125.226.163,443,14/04/2015 10:49:27 a.m.,6,11,13,24,3157.0,4928.0,8085.0,24330.204662612134,72.22324204114919,14447.956521739128,232,272,336.875,gmailchat2,0
21,131.202.240.87-131.202.244.3-49777-53-17,131.202.240.87,49777,131.202.244.3,53,14/04/2015 10:49:25 a.m.,17,2,2,4,86.0,506.0,592.0,397048.9604292421,2682.7632461435282,497.0,16,16,158.75,gmailchat2,0
22,131.202.240.87-131.202.244.3-58701-53-17,131.202.240.87,58701,131.202.244.3,53,14/04/2015 10:46:18 a.m.,17,2,2,4,66.0,584.0,650.0,343189.0179514255,2111.932418162619,631.3333333333334,16,16,170.75,gmailchat2,0
23,131.202.240.87-131.202.244.3-62002-53-17,131.202.240.87,62002,131.202.244.3,53,14/04/2015 10:45:30 a.m.,17,2,2,4,74.0,598.0,672.0,410006.10128126905,2440.512507626601,546.3333333333334,16,16,177.25,gmailchat2,0
24,131.202.240.87-131.202.244.3-58704-53-17,131.202.240.87,58704,131.202.244.3,53,14/04/2015 10:46:58 a.m.,17,2,2,4,78.0,608.0,686.0,589347.0790378007,3436.4261168384883,388.0,16,16,181.25,gmailchat2,0
25,131.202.240.87-131.202.244.3-58709-53-17,131.202.240.87,58709,131.202.244.3,53,14/04/2015 10:47:28 a.m.,17,2,2,4,78.0,608.0,686.0,257991.726212862,1504.3249341857845,886.3333333333335,16,16,181.25,gmailchat2,0
26,131.202.240.87-224.0.0.252-57786-5355-17,131.202.240.87,57786,224.0.0.252,5355,14/04/2015 10:48:40 a.m.,17,2,0,2,44.0,0.0,44.0,106.98541837377302,4.8629735624442265,411271.0,16,0,33.0,gmailchat2,0
27,131.202.240.87-131.202.244.3-49785-53-17,131.202.240.87,49785,131.202.244.3,53,14/04/2015 10:49:27 a.m.,17,2,2,4,74.0,598.0,672.0,523772.40841777076,3117.692907248636,427.66666666666674,16,16,177.25,gmailchat2,0
